Agency,Site,Site AQS,Param,Param AQS,POC,Method,Duration,Date (LST),Unit,Concentration
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/9/2018,UG/M3,6.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/10/2018,UG/M3,8.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/11/2018,UG/M3,7.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/12/2018,UG/M3,7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/13/2018,UG/M3,10.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/14/2018,UG/M3,9.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/15/2018,UG/M3,8.1
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/16/2018,UG/M3,6.6
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/17/2018,UG/M3,5.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/18/2018,UG/M3,4.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/19/2018,UG/M3,6.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/20/2018,UG/M3,17
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/21/2018,UG/M3,11.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/22/2018,UG/M3,5.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/23/2018,UG/M3,10.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/24/2018,UG/M3,6.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/25/2018,UG/M3,6.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/26/2018,UG/M3,6.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/27/2018,UG/M3,7.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,2/28/2018,UG/M3,8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/1/2018,UG/M3,5.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/2/2018,UG/M3,8.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/3/2018,UG/M3,9.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/4/2018,UG/M3,10
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/5/2018,UG/M3,8.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/6/2018,UG/M3,8.9
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/7/2018,UG/M3,9.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/8/2018,UG/M3,8.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/9/2018,UG/M3,4.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/10/2018,UG/M3,5.9
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/11/2018,UG/M3,5.9
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/12/2018,UG/M3,5.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/13/2018,UG/M3,5.6
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/14/2018,UG/M3,7.4
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/15/2018,UG/M3,7.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/16/2018,UG/M3,8.3
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/17/2018,UG/M3,7.4
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/18/2018,UG/M3,7.7
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/19/2018,UG/M3,5.9
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/20/2018,UG/M3,6.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/21/2018,UG/M3,5.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/22/2018,UG/M3,4.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/23/2018,UG/M3,3.6
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/24/2018,UG/M3,6
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/25/2018,UG/M3,6
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/26/2018,UG/M3,5.8
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/27/2018,UG/M3,5.9
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/28/2018,UG/M3,6.5
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/29/2018,UG/M3,7.5
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/30/2018,UG/M3,5.2
ID1,Sandpoint U of I,160170003,PM2.5-88502,88502,3,,24 Hrs,3/31/2018,UG/M3,5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/1/2018,UG/M3,9.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/2/2018,UG/M3,8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/3/2018,UG/M3,9.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/4/2018,UG/M3,21
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/5/2018,UG/M3,10.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/6/2018,UG/M3,5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/7/2018,UG/M3,7.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/8/2018,UG/M3,8.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/9/2018,UG/M3,4.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/10/2018,UG/M3,5.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/11/2018,UG/M3,3.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/12/2018,UG/M3,4.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/13/2018,UG/M3,5.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/14/2018,UG/M3,9.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/15/2018,UG/M3,13.8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/16/2018,UG/M3,6.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/17/2018,UG/M3,8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/18/2018,UG/M3,4.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/19/2018,UG/M3,4.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/20/2018,UG/M3,2.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/21/2018,UG/M3,0.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/22/2018,UG/M3,5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/23/2018,UG/M3,3.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/24/2018,UG/M3,1.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/25/2018,UG/M3,4.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/26/2018,UG/M3,3.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/27/2018,UG/M3,3.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/28/2018,UG/M3,3.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/29/2018,UG/M3,4.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/30/2018,UG/M3,6.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,1/31/2018,UG/M3,5.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/1/2018,UG/M3,4.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/2/2018,UG/M3,3.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/3/2018,UG/M3,2.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/4/2018,UG/M3,1.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/5/2018,UG/M3,3.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/6/2018,UG/M3,3.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/7/2018,UG/M3,6.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/8/2018,UG/M3,4.8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/9/2018,UG/M3,5.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/10/2018,UG/M3,6.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/11/2018,UG/M3,8.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/12/2018,UG/M3,3.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/13/2018,UG/M3,10.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/14/2018,UG/M3,6.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/15/2018,UG/M3,8.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/16/2018,UG/M3,4.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/17/2018,UG/M3,2.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/20/2018,UG/M3,10.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/21/2018,UG/M3,7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/22/2018,UG/M3,3.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/23/2018,UG/M3,6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/24/2018,UG/M3,4.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/25/2018,UG/M3,3.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/26/2018,UG/M3,6.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/27/2018,UG/M3,5.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,2/28/2018,UG/M3,5.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/1/2018,UG/M3,6.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/2/2018,UG/M3,6.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/3/2018,UG/M3,5.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/4/2018,UG/M3,9.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/5/2018,UG/M3,5.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/6/2018,UG/M3,4.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/7/2018,UG/M3,5.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/8/2018,UG/M3,7.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/9/2018,UG/M3,7.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/10/2018,UG/M3,8.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/11/2018,UG/M3,12.8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/12/2018,UG/M3,12.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/13/2018,UG/M3,5.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/14/2018,UG/M3,5.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/15/2018,UG/M3,6.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/16/2018,UG/M3,6.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/17/2018,UG/M3,8.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/18/2018,UG/M3,4.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/19/2018,UG/M3,8.8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/20/2018,UG/M3,6.5
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/21/2018,UG/M3,12.4
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/22/2018,UG/M3,6.3
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/23/2018,UG/M3,2.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/24/2018,UG/M3,5.1
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/25/2018,UG/M3,5.8
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/26/2018,UG/M3,3.6
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/27/2018,UG/M3,3.7
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/28/2018,UG/M3,5.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/29/2018,UG/M3,6.2
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/30/2018,UG/M3,5.9
WA1,Seattle-10th & Weller,530330030,PM2.5-88101,88101,5,,24 Hrs,3/31/2018,UG/M3,7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/1/2018,UG/M3,9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/2/2018,UG/M3,7.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/3/2018,UG/M3,8.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/4/2018,UG/M3,17.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/5/2018,UG/M3,6.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/6/2018,UG/M3,2.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/7/2018,UG/M3,4.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/8/2018,UG/M3,5.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/9/2018,UG/M3,2.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/10/2018,UG/M3,2.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/11/2018,UG/M3,2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/12/2018,UG/M3,1.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/13/2018,UG/M3,4.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/14/2018,UG/M3,6.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/15/2018,UG/M3,8.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/16/2018,UG/M3,3.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/17/2018,UG/M3,2.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/18/2018,UG/M3,2.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/19/2018,UG/M3,2.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/20/2018,UG/M3,2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/21/2018,UG/M3,1.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/22/2018,UG/M3,2.7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/23/2018,UG/M3,2.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/24/2018,UG/M3,1.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/25/2018,UG/M3,1.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/26/2018,UG/M3,2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/27/2018,UG/M3,2.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/28/2018,UG/M3,0.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/29/2018,UG/M3,-0.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/30/2018,UG/M3,0.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,1/31/2018,UG/M3,0.7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/1/2018,UG/M3,1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/2/2018,UG/M3,0.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/6/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/7/2018,UG/M3,3.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/8/2018,UG/M3,2.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/9/2018,UG/M3,3.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/10/2018,UG/M3,5.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/11/2018,UG/M3,6.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/12/2018,UG/M3,3.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/13/2018,UG/M3,7.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/14/2018,UG/M3,4.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/15/2018,UG/M3,4.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/16/2018,UG/M3,1.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/17/2018,UG/M3,0.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/18/2018,UG/M3,1.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/19/2018,UG/M3,2.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/20/2018,UG/M3,3.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/21/2018,UG/M3,4.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/22/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/23/2018,UG/M3,3.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/24/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/25/2018,UG/M3,1.7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/26/2018,UG/M3,3.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/27/2018,UG/M3,2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,2/28/2018,UG/M3,2.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/1/2018,UG/M3,3.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/2/2018,UG/M3,2.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/3/2018,UG/M3,3.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/4/2018,UG/M3,4.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/5/2018,UG/M3,2.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/6/2018,UG/M3,3.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/7/2018,UG/M3,4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/8/2018,UG/M3,3.7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/9/2018,UG/M3,2.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/10/2018,UG/M3,4.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/11/2018,UG/M3,8.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/12/2018,UG/M3,6.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/13/2018,UG/M3,1.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/14/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/15/2018,UG/M3,3.6
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/16/2018,UG/M3,3.5
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/17/2018,UG/M3,5.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/18/2018,UG/M3,2.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/19/2018,UG/M3,4.1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/20/2018,UG/M3,3.8
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/21/2018,UG/M3,7.7
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/22/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/23/2018,UG/M3,1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/24/2018,UG/M3,2.3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/25/2018,UG/M3,4.2
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/26/2018,UG/M3,1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/27/2018,UG/M3,1
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/28/2018,UG/M3,3
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/29/2018,UG/M3,3.4
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/30/2018,UG/M3,1.9
WA1,Seattle-Beacon Hill,530330080,PM2.5-88101,88101,3,,24 Hrs,3/31/2018,UG/M3,4
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/1/2018,UG/M3,11.3
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/2/2018,UG/M3,10.4
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/3/2018,UG/M3,13.4
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/4/2018,UG/M3,25.9
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/5/2018,UG/M3,13.1
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/6/2018,UG/M3,6.1
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/7/2018,UG/M3,10.4
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/8/2018,UG/M3,11
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/9/2018,UG/M3,6.1
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/10/2018,UG/M3,6
WA1,Seattle-Duwamish,530330057,PM2.5-88101,88101,3,,24 Hrs,1/11/2018,UG/M3,7.6
